0,0,-142,-77,-218,-185,-258,-279,-213,-315,-119,-383,-153,-553,-185,-662,-205,-752,-18,-381,-55,-562,-97,-676,-125,-772,54,-336,-126,-331,-167,-232,-151,-184,81,-262,-94,-223,-119,-155,-90,-122,0
0,0,-109,-42,-194,-156,-142,-245,-68,-306,-156,-384,-204,-551,-234,-655,-259,-745,-46,-400,-52,-582,-61,-701,-67,-807,52,-367,2,-343,-42,-234,-58,-174,127,-307,59,-254,8,-167,-11,-121,0
0,0,-111,-43,-192,-137,-112,-203,-14,-258,-172,-382,-203,-557,-219,-656,-233,-750,-56,-402,-32,-572,-14,-680,2,-789,45,-369,39,-344,-3,-227,-27,-172,125,-304,101,-258,50,-178,16,-141,0
0,0,-119,-48,-215,-136,-165,-156,-70,-179,-146,-355,-160,-518,-171,-605,-169,-694,-25,-371,11,-474,38,-543,74,-633,77,-342,45,-232,-21,-129,-48,-106,157,-287,102,-173,39,-97,5,-86,0
0,0,-113,-56,-216,-135,-234,-151,-171,-155,-145,-334,-175,-475,-201,-547,-220,-621,-25,-336,-12,-412,-24,-446,-33,-496,78,-295,17,-214,-48,-128,-79,-102,157,-227,82,-125,14,-63,-19,-50,0
0,0,-159,-76,-288,-148,-385,-169,-407,-176,-172,-347,-293,-444,-379,-494,-457,-537,-113,-301,-246,-352,-341,-371,-416,-392,-80,-227,-277,-165,-281,-112,-246,-98,-74,-138,-253,-88,-261,-56,-223,-53,0
0,0,-116,-121,-227,-224,-337,-222,-369,-176,-142,-347,-258,-467,-338,-545,-404,-607,-95,-292,-238,-375,-341,-442,-418,-492,-82,-200,-302,-164,-282,-114,-228,-112,-92,-104,-279,-77,-253,-49,-195,-51,0
0,0,-146,-83,-219,-189,-270,-263,-247,-281,-116,-376,-148,-520,-184,-627,-212,-713,-22,-361,-93,-511,-155,-624,-202,-720,40,-304,-148,-289,-184,-202,-174,-165,61,-221,-121,-187,-147,-127,-129,-99,0
0,0,-101,-70,-181,-190,-149,-266,-57,-264,-74,-393,-92,-561,-108,-667,-120,-756,31,-380,41,-544,45,-651,48,-744,119,-325,31,-308,-20,-212,-34,-152,173,-247,63,-210,1,-137,-21,-90,0
0,0,-97,-62,-185,-165,-161,-227,-74,-264,-92,-395,-102,-569,-112,-673,-112,-768,23,-390,54,-542,76,-642,104,-741,116,-341,52,-293,-16,-193,-42,-142,180,-267,97,-190,22,-118,-16,-86,0
0,0,-103,-67,-191,-165,-185,-205,-110,-221,-106,-384,-128,-553,-146,-650,-149,-740,13,-376,29,-512,39,-599,63,-689,106,-320,22,-268,-47,-182,-68,-144,162,-239,53,-156,-16,-104,-41,-89,0
0,0,-142,-76,-230,-162,-266,-212,-229,-231,-164,-365,-217,-540,-263,-643,-292,-729,-51,-356,-86,-477,-123,-579,-151,-676,35,-296,-124,-249,-163,-186,-153,-170,69,-209,-98,-144,-137,-108,-125,-106,0
0,0,-144,-83,-229,-187,-264,-262,-212,-261,-138,-381,-157,-540,-176,-651,-182,-741,-35,-370,-97,-521,-141,-640,-165,-746,41,-314,-130,-289,-171,-202,-163,-170,75,-236,-101,-188,-142,-127,-137,-102,0
0,0,-137,-80,-227,-194,-263,-280,-203,-264,-131,-388,-159,-555,-182,-665,-191,-754,-27,-376,-79,-529,-116,-646,-134,-748,50,-318,-119,-297,-156,-206,-142,-170,84,-238,-91,-200,-130,-136,-122,-105,0
0,0,-131,-79,-218,-192,-240,-277,-185,-262,-125,-390,-146,-554,-165,-662,-171,-749,-18,-381,-49,-541,-80,-658,-94,-756,64,-327,-87,-308,-133,-211,-128,-161,106,-249,-56,-210,-108,-143,-114,-105,0
0,0,-116,-70,-210,-182,-218,-275,-139,-286,-120,-395,-127,-559,-134,-662,-130,-749,-16,-396,-44,-568,-63,-686,-69,-790,72,-351,-57,-343,-102,-234,-105,-169,123,-278,-22,-238,-69,-162,-76,-113,0
0,0,-116,-65,-213,-176,-226,-267,-144,-291,-136,-397,-143,-568,-149,-675,-143,-762,-30,-400,-48,-577,-58,-696,-59,-798,58,-358,-62,-352,-112,-240,-123,-169,107,-289,-33,-241,-79,-160,-86,-108,0
0,0,-117,-60,-214,-172,-224,-262,-145,-299,-144,-398,-162,-568,-172,-675,-169,-760,-39,-403,-55,-580,-66,-694,-68,-791,50,-363,-71,-354,-116,-239,-122,-165,103,-295,-35,-244,-79,-161,-84,-109,0
0,0,-119,-60,-216,-174,-221,-267,-139,-301,-139,-399,-164,-566,-181,-669,-186,-752,-34,-403,-40,-579,-48,-693,-50,-790,51,-363,-71,-354,-113,-240,-117,-166,100,-298,-37,-247,-81,-164,-85,-110,0
0,0,-122,-64,-210,-180,-216,-276,-132,-316,-131,-398,-129,-556,-122,-657,-104,-742,-28,-403,-39,-582,-44,-699,-43,-795,58,-366,-65,-362,-113,-244,-125,-163,106,-302,-32,-255,-78,-169,-90,-111,0
0,0,-122,-62,-216,-180,-216,-275,-133,-315,-139,-402,-145,-569,-146,-672,-136,-757,-35,-405,-38,-582,-41,-696,-38,-792,51,-366,-63,-367,-109,-250,-117,-169,102,-302,-31,-256,-79,-169,-90,-110,0
0,0,-125,-65,-219,-184,-222,-282,-134,-310,-134,-407,-127,-560,-115,-658,-94,-739,-32,-410,-42,-585,-47,-699,-45,-795,53,-370,-65,-368,-112,-249,-123,-169,103,-304,-32,-258,-79,-171,-92,-114,0
0,0,-123,-60,-214,-177,-209,-268,-131,-310,-138,-399,-152,-566,-155,-668,-147,-753,-33,-401,-34,-574,-33,-690,-25,-788,53,-360,-61,-350,-113,-238,-124,-161,101,-296,-29,-247,-78,-164,-88,-107,0
0,0,-123,-65,-215,-182,-206,-267,-120,-303,-134,-400,-126,-556,-116,-655,-96,-740,-32,-403,-37,-580,-40,-696,-37,-796,56,-363,-58,-359,-108,-244,-121,-165,106,-296,-25,-249,-76,-165,-92,-108,0
0,0,-117,-63,-211,-176,-206,-258,-123,-298,-134,-399,-141,-566,-141,-670,-130,-756,-28,-399,-27,-575,-27,-691,-19,-790,60,-356,-50,-353,-103,-244,-115,-171,110,-288,-20,-242,-75,-161,-90,-105,0
0,0,-120,-64,-218,-173,-213,-256,-123,-293,-141,-399,-134,-561,-127,-662,-110,-749,-37,-404,-42,-580,-43,-696,-38,-796,54,-363,-54,-355,-104,-244,-117,-167,109,-294,-21,-243,-76,-161,-96,-104,0
0,0,-124,-68,-221,-182,-213,-267,-121,-301,-141,-401,-137,-558,-128,-657,-108,-744,-38,-407,-50,-582,-55,-698,-53,-796,53,-368,-59,-357,-109,-244,-122,-164,107,-301,-23,-250,-78,-167,-98,-108,0
0,0,-121,-66,-217,-178,-208,-256,-126,-289,-138,-404,-147,-570,-147,-673,-137,-758,-33,-406,-38,-579,-42,-694,-38,-791,56,-363,-53,-352,-105,-246,-119,-173,107,-293,-22,-237,-81,-158,-101,-103,0
0,0,-115,-64,-211,-176,-206,-249,-126,-284,-135,-402,-173,-569,-197,-668,-208,-749,-28,-402,-26,-571,-17,-686,-1,-784,59,-359,-47,-345,-98,-244,-109,-175,108,-290,-17,-237,-77,-160,-97,-106,0
0,0,-114,-64,-210,-174,-205,-247,-127,-289,-138,-400,-180,-564,-208,-662,-222,-744,-29,-403,-26,-574,-19,-687,-4,-783,59,-360,-48,-347,-102,-242,-114,-172,110,-292,-17,-239,-74,-160,-92,-104,0
0,0,-115,-63,-208,-179,-198,-256,-118,-299,-136,-400,-177,-565,-205,-663,-219,-746,-28,-402,-25,-578,-22,-692,-12,-790,61,-360,-47,-360,-100,-250,-111,-175,112,-291,-12,-250,-70,-169,-87,-110,0
0,0,-111,-63,-186,-191,-162,-283,-85,-330,-100,-401,-108,-572,-113,-678,-110,-765,2,-397,18,-576,30,-688,46,-782,85,-354,-9,-367,-64,-261,-78,-186,135,-289,23,-265,-31,-182,-44,-125,0
0,0,-109,-72,-197,-194,-193,-289,-112,-326,-121,-396,-140,-560,-155,-658,-160,-740,-24,-402,-34,-574,-53,-679,-66,-772,63,-366,-41,-373,-85,-263,-87,-195,118,-302,-1,-276,-41,-195,-36,-146,0
0,0,-110,-78,-180,-206,-168,-301,-86,-341,-92,-396,-111,-562,-122,-664,-125,-749,7,-395,-3,-570,-15,-681,-24,-776,92,-354,-26,-372,-77,-266,-88,-192,143,-288,14,-265,-36,-188,-44,-135,0
0,0,-110,-72,-188,-193,-192,-289,-112,-321,-85,-393,-92,-562,-99,-665,-98,-750,16,-387,30,-555,28,-662,27,-757,93,-343,-29,-354,-76,-253,-79,-187,133,-278,-7,-250,-46,-175,-41,-129,0
0,0,-112,-87,-181,-198,-185,-277,-109,-290,-65,-377,-56,-550,-54,-655,-48,-740,37,-357,57,-504,59,-610,66,-707,109,-300,-18,-303,-85,-234,-101,-195,139,-227,-3,-199,-57,-148,-65,-118,0
0,0,-120,-96,-180,-198,-207,-275,-182,-325,-50,-398,-84,-535,-114,-628,-136,-703,37,-378,-121,-357,-140,-253,-104,-216,92,-318,-84,-272,-98,-190,-58,-171,120,-237,-27,-199,-43,-143,-5,-129,1
0,0,-105,-87,-155,-186,-174,-266,-145,-323,-27,-389,-49,-539,-69,-636,-77,-716,64,-375,-77,-368,-102,-256,-67,-218,125,-322,-42,-270,-63,-175,-26,-157,156,-250,12,-205,-4,-139,33,-127,1
0,0,-118,-101,-169,-188,-201,-261,-208,-316,-16,-385,-38,-533,-55,-630,-65,-712,62,-359,-130,-342,-165,-240,-133,-201,100,-296,-112,-236,-126,-154,-85,-138,107,-218,-69,-172,-79,-114,-35,-107,1
0,0,-126,-104,-181,-204,-203,-291,-167,-340,-42,-396,-66,-541,-87,-640,-95,-718,47,-382,-107,-375,-134,-266,-96,-224,106,-329,-71,-281,-91,-194,-52,-176,132,-254,-23,-209,-40,-149,-2,-141,1
0,0,-109,-111,-150,-219,-162,-306,-120,-362,9,-394,2,-537,-8,-632,-11,-712,94,-375,-52,-384,-95,-274,-73,-218,147,-321,-26,-297,-57,-204,-30,-166,170,-246,20,-225,-6,-161,23,-136,1
0,0,-109,-126,-153,-221,-180,-292,-182,-333,16,-387,15,-523,4,-620,0,-702,94,-351,-92,-349,-141,-267,-120,-229,129,-280,-79,-253,-110,-185,-82,-160,131,-196,-38,-179,-75,-136,-58,-119,1
0,0,-112,-126,-158,-222,-189,-296,-185,-340,19,-385,5,-526,-13,-624,-23,-708,88,-347,-110,-366,-149,-269,-110,-228,116,-277,-100,-260,-125,-185,-85,-164,109,-196,-68,-186,-96,-136,-63,-121,1
0,0,-114,-120,-157,-226,-173,-309,-134,-364,6,-394,-17,-535,-36,-635,-44,-715,94,-371,-70,-379,-105,-272,-68,-229,146,-312,-37,-289,-64,-201,-27,-175,164,-235,9,-215,-19,-154,14,-135,1
0,0,-94,-122,-127,-240,-128,-335,-71,-361,60,-381,57,-518,52,-614,51,-694,140,-349,-22,-362,-79,-271,-67,-222,180,-287,-3,-279,-47,-200,-27,-165,190,-209,32,-202,-8,-148,12,-122,1
0,0,-90,-143,-118,-237,-132,-309,-119,-351,86,-367,94,-500,95,-597,99,-680,144,-317,-46,-352,-89,-271,-64,-227,156,-241,-59,-249,-81,-185,-46,-160,134,-161,-40,-171,-65,-131,-37,-115,1
0,0,-96,-124,-131,-245,-123,-343,-62,-401,22,-396,3,-531,-12,-627,-18,-707,108,-374,-18,-407,-58,-290,-22,-242,167,-323,18,-322,-22,-229,14,-202,197,-254,68,-258,29,-194,59,-170,1
0,0,-86,-119,-105,-242,-93,-337,-19,-380,56,-381,73,-521,80,-617,96,-696,140,-352,22,-394,-30,-285,0,-236,196,-296,57,-309,9,-216,38,-184,227,-222,105,-237,66,-177,95,-153,1
0,0,-80,-126,-106,-226,-117,-305,-89,-324,78,-372,94,-505,101,-598,116,-676,157,-332,-21,-337,-72,-255,-53,-208,189,-255,-15,-234,-51,-171,-28,-143,189,-169,25,-162,-17,-124,-7,-104,1
0,0,-81,-115,-114,-229,-115,-320,-47,-348,44,-382,44,-517,33,-613,30,-694,133,-354,-7,-365,-54,-264,-34,-215,186,-289,20,-266,-21,-186,2,-160,207,-208,61,-193,22,-140,42,-122,1
0,0,-103,-120,-128,-243,-115,-340,-47,-392,28,-391,22,-535,18,-633,22,-715,114,-370,-4,-408,-43,-288,-8,-241,174,-318,39,-324,-3,-229,32,-205,207,-245,89,-253,53,-192,87,-174,1
0,0,-76,-128,-99,-245,-100,-335,-61,-336,98,-373,133,-495,153,-577,182,-652,173,-324,28,-345,-42,-281,-43,-239,203,-247,25,-245,-27,-190,-15,-156,203,-164,48,-165,-4,-129,-1,-102,1
0,0,-97,-134,-139,-241,-159,-317,-134,-353,18,-398,6,-532,-16,-627,-30,-707,101,-367,-65,-378,-125,-287,-113,-238,144,-298,-43,-275,-89,-198,-68,-167,156,-215,3,-198,-47,-150,-37,-128,1
0,0,-111,-114,-147,-234,-146,-325,-90,-389,2,-397,-1,-538,-8,-637,-7,-719,94,-376,-32,-409,-77,-290,-38,-247,156,-321,15,-319,-33,-223,6,-203,187,-247,64,-245,25,-186,61,-174,1
0,0,-95,-116,-139,-220,-166,-290,-164,-310,18,-383,17,-515,6,-604,6,-681,99,-347,-57,-348,-115,-274,-111,-230,140,-273,-49,-240,-91,-178,-73,-150,151,-189,-4,-166,-48,-127,-38,-105,1
0,0,-107,-131,-154,-232,-191,-291,-216,-307,11,-390,-53,-515,-92,-605,-122,-682,74,-339,-143,-329,-168,-257,-131,-227,94,-253,-134,-212,-139,-165,-90,-163,81,-160,-94,-139,-107,-114,-70,-117,1
0,0,-93,-121,-140,-220,-161,-297,-128,-325,28,-380,-23,-510,-56,-601,-73,-678,110,-346,-76,-338,-111,-245,-75,-211,155,-277,-45,-242,-71,-171,-34,-152,168,-192,3,-175,-33,-129,-13,-116,1
0,0,-18,-167,-98,-305,-228,-344,-336,-336,-21,-375,-136,-520,-202,-604,-248,-674,-43,-299,-267,-348,-287,-304,-258,-284,-89,-209,-302,-250,-250,-204,-164,-190,-137,-125,-294,-182,-260,-150,-188,-132,1
0,0,23,-162,-50,-305,-180,-369,-292,-379,-29,-325,-126,-502,-184,-599,-233,-677,-102,-268,-251,-362,-240,-311,-199,-270,-171,-202,-286,-285,-251,-244,-207,-205,-231,-137,-307,-213,-274,-185,-239,-152,1
0,0,9,-147,-79,-275,-214,-325,-320,-326,-75,-334,-186,-488,-250,-577,-301,-648,-149,-273,-275,-318,-254,-272,-209,-242,-212,-200,-304,-234,-271,-198,-232,-172,-262,-126,-325,-170,-291,-139,-258,-114,1
0,0,-99,-125,-191,-227,-277,-274,-349,-286,-80,-381,-177,-492,-249,-572,-305,-637,-36,-331,-271,-299,-248,-225,-188,-220,-26,-245,-249,-215,-220,-166,-158,-168,-37,-152,-218,-142,-200,-100,-148,-91,1
0,0,-108,-116,-156,-227,-175,-315,-154,-370,3,-393,-34,-521,-63,-617,-84,-694,81,-366,-108,-357,-145,-250,-116,-206,122,-304,-75,-277,-99,-193,-60,-165,137,-227,-26,-216,-53,-160,-22,-139,1
0,0,-103,-96,-149,-227,-144,-334,-86,-409,-31,-390,-52,-527,-68,-622,-69,-704,60,-376,-33,-409,-65,-280,-25,-247,131,-334,20,-326,-17,-222,21,-211,182,-274,80,-273,48,-200,82,-188,1
0,0,-103,-130,-142,-239,-168,-322,-173,-366,19,-388,-10,-522,-31,-617,-43,-697,89,-357,-116,-351,-150,-272,-121,-238,119,-291,-99,-260,-111,-197,-74,-178,118,-213,-61,-195,-96,-152,-85,-135,1
0,0,42,-165,-20,-302,-139,-368,-233,-384,-17,-364,-125,-530,-196,-618,-244,-691,-98,-317,-229,-388,-217,-346,-178,-313,-167,-257,-260,-302,-215,-267,-166,-240,-227,-194,-272,-243,-239,-214,-197,-185,1
0,0,17,-145,-48,-285,-170,-370,-274,-400,-25,-351,-126,-516,-184,-610,-233,-685,-96,-300,-240,-372,-225,-312,-179,-275,-167,-235,-281,-288,-255,-238,-211,-207,-231,-166,-306,-212,-280,-173,-247,-146,1
0,0,-106,-103,-151,-235,-138,-338,-82,-389,-42,-395,-68,-536,-94,-628,-107,-706,49,-385,-70,-384,-99,-270,-70,-233,115,-339,-12,-317,-42,-221,-10,-202,159,-274,47,-254,16,-188,45,-175,1
0,0,-95,-123,-121,-239,-116,-322,-71,-382,34,-390,19,-527,4,-623,-2,-701,124,-361,-14,-385,-59,-278,-27,-237,178,-300,23,-297,-19,-211,15,-187,201,-222,68,-221,25,-168,51,-150,1
0,0,-32,-161,-72,-298,-154,-371,-229,-383,77,-365,26,-516,-2,-613,-23,-700,67,-303,-141,-380,-193,-355,-192,-349,19,-233,-202,-290,-192,-235,-137,-209,-47,-168,-213,-220,-210,-179,-162,-155,1
0,0,10,-166,-49,-318,-169,-392,-266,-403,60,-348,-17,-516,-74,-622,-119,-708,25,-278,-192,-391,-227,-369,-208,-360,-39,-203,-255,-303,-233,-250,-170,-216,-112,-135,-275,-226,-264,-195,-215,-167,1
0,0,-88,-127,-111,-243,-104,-336,-49,-364,61,-385,42,-520,23,-616,17,-694,147,-354,-18,-351,-69,-261,-45,-221,189,-286,6,-268,-31,-199,1,-170,199,-203,44,-198,-5,-153,7,-128,1
0,0,-89,-147,-124,-267,-154,-337,-183,-375,51,-400,10,-519,-21,-605,-51,-681,99,-348,-73,-362,-159,-350,-202,-344,105,-271,-109,-260,-130,-211,-103,-186,80,-192,-89,-190,-111,-158,-83,-143,1
0,0,-78,-129,-101,-242,-116,-318,-123,-369,80,-374,71,-507,51,-606,28,-691,137,-326,-23,-357,-102,-338,-133,-330,151,-254,-51,-263,-95,-217,-90,-188,135,-176,-32,-190,-87,-166,-94,-146,1
0,0,-4,-172,-68,-322,-191,-393,-293,-390,26,-387,-69,-533,-121,-623,-157,-699,5,-321,-221,-389,-242,-338,-209,-313,-45,-238,-268,-296,-234,-242,-161,-216,-104,-158,-272,-227,-253,-193,-197,-166,1
0,0,-87,-119,-111,-258,-75,-358,-1,-415,37,-399,34,-541,27,-635,34,-715,127,-372,37,-419,-19,-302,6,-259,188,-316,80,-335,22,-232,51,-203,229,-243,129,-267,76,-201,99,-178,1
0,0,11,-173,-34,-328,-132,-395,-228,-403,70,-364,24,-510,0,-602,-14,-685,44,-293,-138,-395,-216,-413,-253,-425,-17,-215,-219,-306,-198,-264,-143,-228,-89,-144,-239,-234,-224,-211,-172,-186,1
0,0,-74,-150,-81,-283,-59,-385,1,-380,132,-368,158,-501,157,-593,165,-672,200,-317,51,-364,-26,-285,-19,-238,221,-244,47,-277,-9,-214,17,-172,207,-168,63,-205,14,-167,34,-131,1
0,0,-26,-186,-63,-342,-148,-411,-234,-414,65,-396,35,-539,25,-633,15,-720,57,-335,-146,-411,-213,-407,-240,-405,10,-255,-208,-314,-184,-263,-123,-226,-59,-180,-219,-242,-203,-207,-144,-174,1
0,0,10,-166,-29,-316,-128,-388,-215,-412,72,-369,35,-520,6,-615,-18,-698,52,-301,-126,-398,-208,-420,-253,-440,-4,-227,-200,-301,-193,-259,-153,-223,-76,-159,-225,-226,-221,-198,-186,-171,1
0,0,-100,-114,-118,-249,-74,-349,0,-398,25,-389,34,-528,34,-621,48,-698,117,-362,18,-406,-45,-299,-22,-249,175,-304,51,-316,-6,-221,26,-191,205,-229,82,-229,43,-168,81,-152,1
0,0,-60,-172,-114,-306,-197,-362,-283,-365,5,-397,-37,-530,-53,-622,-60,-706,14,-341,-197,-376,-242,-338,-237,-322,-15,-259,-243,-271,-216,-220,-148,-202,-63,-176,-242,-199,-229,-163,-172,-148,1
0,0,26,-169,-50,-303,-182,-368,-285,-378,-40,-347,-148,-513,-218,-601,-269,-673,-124,-298,-248,-378,-237,-332,-201,-295,-195,-237,-280,-300,-243,-263,-205,-230,-255,-171,-302,-233,-269,-202,-234,-171,1
0,0,-133,-129,-176,-260,-177,-349,-168,-395,-8,-414,-18,-546,-44,-631,-62,-707,55,-380,-72,-404,-147,-352,-167,-315,92,-310,-57,-273,-95,-218,-81,-190,110,-228,4,-211,-32,-183,-20,-169,1
0,0,-97,-117,-130,-251,-101,-363,-33,-435,-11,-397,-32,-532,-52,-623,-59,-698,78,-382,-13,-424,-50,-302,-13,-266,148,-343,41,-351,-1,-246,33,-227,195,-284,95,-293,63,-223,98,-208,1
0,0,1,-173,-40,-321,-136,-378,-229,-366,72,-349,25,-498,-10,-593,-38,-674,54,-280,-153,-362,-189,-338,-174,-328,2,-205,-204,-275,-178,-230,-119,-202,-63,-137,-213,-206,-194,-174,-143,-146,1
0,0,53,-159,6,-309,-108,-391,-211,-418,25,-316,-64,-508,-117,-610,-160,-693,-68,-271,-177,-395,-165,-351,-128,-308,-152,-223,-225,-328,-193,-290,-159,-249,-225,-175,-260,-265,-231,-237,-203,-200,1
0,0,-95,-84,-142,-201,-151,-292,-123,-364,1,-297,-95,-332,-94,-243,-55,-228,51,-290,-65,-315,-64,-211,-11,-213,98,-275,-11,-288,-19,-195,29,-196,138,-254,47,-263,33,-204,70,-197,2
0,0,-106,-104,-125,-206,-130,-284,-126,-352,67,-303,-67,-355,-82,-289,-49,-255,98,-286,-76,-320,-89,-249,-46,-228,98,-253,-76,-277,-86,-209,-43,-189,74,-213,-71,-221,-75,-166,-34,-144,2
0,0,38,-130,5,-266,-77,-350,-156,-365,66,-303,-76,-377,-95,-324,-71,-291,7,-267,-149,-328,-144,-271,-109,-241,-63,-220,-202,-269,-186,-216,-144,-190,-134,-170,-236,-206,-220,-167,-182,-149,2
0,0,41,-133,9,-258,-76,-340,-159,-364,34,-295,-67,-374,-71,-328,-49,-292,-49,-252,-140,-319,-134,-275,-106,-244,-129,-200,-197,-258,-182,-219,-155,-191,-203,-148,-240,-206,-224,-173,-204,-151,2
0,0,-103,-117,-143,-235,-161,-317,-126,-348,52,-365,-90,-373,-93,-289,-54,-272,97,-337,-82,-321,-81,-237,-33,-235,120,-293,-59,-283,-63,-206,-15,-201,123,-236,-15,-232,-26,-181,15,-170,2
0,0,-14,-138,-71,-274,-172,-342,-244,-335,33,-353,-149,-391,-167,-328,-134,-299,15,-292,-197,-317,-191,-262,-148,-243,-26,-220,-221,-246,-210,-199,-163,-185,-78,-148,-228,-179,-215,-146,-171,-132,2
0,0,-15,-133,-53,-273,-128,-350,-187,-352,80,-339,-97,-388,-112,-331,-77,-308,70,-277,-144,-320,-141,-271,-96,-254,34,-211,-167,-256,-155,-212,-103,-199,-15,-146,-174,-194,-168,-163,-126,-150,2
0,0,-71,-119,-112,-235,-158,-310,-170,-342,60,-358,-108,-387,-128,-323,-89,-299,77,-309,-131,-317,-139,-261,-98,-246,67,-246,-134,-250,-139,-201,-99,-190,37,-176,-125,-185,-129,-150,-92,-138,2
0,0,-132,-116,-204,-216,-260,-282,-290,-296,-62,-383,-228,-367,-231,-301,-189,-284,-34,-336,-239,-303,-230,-247,-181,-239,-26,-268,-223,-242,-217,-199,-173,-195,-33,-187,-188,-180,-188,-156,-155,-152,2
0,0,-108,-115,-161,-224,-185,-302,-146,-353,23,-367,-109,-382,-122,-291,-92,-259,80,-341,-84,-334,-97,-236,-55,-220,121,-295,-41,-285,-60,-199,-18,-188,141,-234,17,-237,-6,-182,29,-168,2
0,0,9,-164,-64,-276,-177,-328,-269,-332,-36,-334,-157,-385,-199,-352,-193,-328,-89,-287,-245,-310,-248,-265,-206,-242,-146,-219,-291,-243,-276,-200,-229,-178,-200,-144,-306,-173,-285,-148,-237,-125,2
0,0,-125,-103,-198,-198,-254,-258,-243,-280,-60,-398,-211,-348,-204,-273,-170,-268,-7,-364,-190,-279,-179,-214,-139,-219,30,-303,-154,-230,-151,-171,-117,-170,50,-226,-100,-181,-113,-140,-89,-130,2
0,0,-101,-126,-139,-251,-146,-336,-108,-396,46,-367,-71,-398,-87,-303,-52,-287,101,-348,-46,-370,-63,-261,-9,-258,144,-314,0,-334,-26,-237,24,-231,166,-266,50,-288,21,-231,61,-217,2
0,0,-7,-147,-67,-274,-166,-347,-248,-365,11,-354,-156,-400,-169,-342,-133,-312,-24,-312,-210,-344,-202,-290,-160,-269,-76,-256,-249,-279,-234,-232,-190,-217,-137,-196,-273,-224,-262,-193,-226,-179,2
0,0,1,-168,-59,-257,-126,-286,-195,-277,-101,-352,-192,-383,-196,-332,-175,-298,-180,-314,-253,-324,-245,-279,-215,-249,-243,-250,-286,-244,-266,-205,-233,-181,-292,-176,-308,-169,-282,-138,-246,-118,2
