0,0,-109,-58,-198,-161,-184,-235,-107,-269,-155,-413,-219,-559,-255,-651,-282,-737,-58,-419,-44,-606,-35,-720,-27,-822,21,-372,61,-533,83,-645,108,-749,76,-283,14,-370,-44,-306,-74,-236,0
0,0,-123,-48,-216,-135,-208,-218,-133,-262,-200,-394,-285,-531,-332,-614,-373,-689,-113,-409,-124,-601,-138,-718,-155,-815,-32,-373,-12,-543,-9,-659,-2,-767,32,-285,-35,-393,-85,-321,-100,-237,0
0,0,-146,-35,-245,-106,-232,-189,-154,-235,-257,-362,-373,-487,-441,-564,-499,-635,-177,-389,-229,-579,-263,-696,-293,-791,-88,-363,-95,-529,-117,-648,-133,-762,-14,-273,-87,-381,-132,-312,-138,-230,0
0,0,-135,-16,-251,-84,-233,-159,-138,-204,-290,-320,-420,-428,-498,-495,-567,-559,-210,-365,-297,-545,-353,-655,-397,-752,-117,-355,-146,-518,-182,-634,-205,-750,-27,-292,-114,-353,-138,-265,-123,-181,0
0,0,-116,-4,-239,-56,-223,-130,-135,-207,-317,-309,-455,-405,-540,-463,-618,-524,-243,-368,-360,-530,-431,-630,-492,-720,-149,-370,-184,-523,-222,-642,-255,-756,-49,-326,-118,-344,-126,-251,-110,-170,0
0,0,-123,-22,-227,-94,-180,-172,-86,-241,-290,-332,-428,-454,-504,-525,-577,-598,-204,-387,-312,-571,-379,-676,-440,-773,-108,-384,-132,-548,-167,-666,-203,-785,-8,-329,-69,-387,-80,-303,-68,-222,0
0,0,-115,-34,-205,-133,-147,-215,-51,-273,-252,-390,-351,-536,-405,-628,-459,-713,-155,-433,-217,-633,-254,-753,-291,-858,-62,-417,-52,-593,-48,-717,-54,-839,34,-352,-10,-424,-22,-337,-27,-249,0
0,0,-119,-57,-194,-164,-127,-258,-26,-319,-200,-442,-273,-608,-311,-707,-349,-801,-92,-465,-126,-675,-144,-797,-162,-907,2,-433,34,-619,48,-739,55,-861,91,-347,56,-459,27,-385,9,-300,0
0,0,-106,-88,-164,-212,-79,-301,37,-347,-109,-484,-146,-671,-160,-777,-180,-878,3,-489,12,-703,19,-822,21,-929,90,-441,157,-617,194,-733,217,-850,162,-335,155,-471,116,-413,79,-330,0
0,0,-96,-112,-126,-249,-24,-330,102,-353,-20,-506,-12,-705,-2,-815,6,-922,94,-490,150,-703,187,-824,218,-936,173,-426,279,-594,345,-707,398,-822,227,-306,242,-446,182,-400,121,-324,0
0,0,-98,-108,-124,-260,-18,-346,110,-366,-9,-508,12,-699,36,-812,57,-917,110,-487,188,-696,241,-817,284,-928,192,-417,305,-589,380,-704,447,-818,241,-298,243,-437,172,-384,111,-311,0
0,0,-113,-103,-155,-271,-60,-375,63,-405,-46,-500,-35,-684,-17,-793,-1,-898,71,-490,138,-691,184,-813,219,-930,156,-432,258,-606,323,-723,380,-839,212,-330,199,-463,126,-407,68,-333,0
0,0,-125,-85,-202,-244,-147,-377,-37,-437,-144,-484,-166,-670,-169,-779,-172,-885,-28,-492,-6,-705,16,-826,26,-936,65,-453,124,-649,155,-777,177,-897,141,-372,106,-516,49,-470,4,-402,0
0,0,-143,-70,-243,-209,-222,-356,-127,-446,-226,-453,-291,-637,-319,-746,-341,-847,-119,-481,-146,-699,-157,-821,-172,-926,-23,-460,-6,-674,-12,-803,-17,-919,65,-394,2,-545,-45,-487,-68,-400,0
0,0,-150,-43,-265,-174,-248,-322,-157,-424,-289,-402,-390,-572,-444,-674,-486,-768,-190,-449,-259,-661,-293,-778,-324,-877,-92,-447,-110,-668,-136,-791,-152,-899,8,-402,-72,-542,-114,-477,-123,-386,0
0,0,-163,-36,-286,-160,-276,-313,-184,-415,-331,-381,-448,-550,-505,-646,-553,-736,-237,-438,-327,-646,-372,-762,-411,-859,-142,-446,-181,-656,-214,-779,-241,-894,-39,-400,-131,-546,-161,-486,-158,-392,0
0,0,-162,-47,-276,-175,-263,-330,-166,-421,-327,-395,-441,-557,-498,-653,-548,-741,-233,-453,-313,-656,-359,-772,-402,-869,-136,-457,-170,-664,-204,-782,-240,-892,-29,-403,-124,-543,-155,-482,-156,-384,0
0,0,-166,-66,-269,-187,-236,-335,-135,-417,-294,-433,-401,-613,-450,-714,-491,-807,-192,-480,-242,-702,-274,-819,-304,-919,-97,-470,-106,-684,-126,-808,-154,-929,8,-392,-68,-552,-104,-510,-116,-413,0
0,0,-154,-66,-255,-191,-213,-329,-118,-418,-270,-444,-357,-626,-396,-729,-429,-826,-162,-483,-186,-716,-194,-837,-210,-942,-72,-467,-62,-686,-70,-814,-90,-938,21,-386,-50,-551,-81,-501,-98,-405,0
0,0,-139,-48,-242,-172,-188,-285,-81,-353,-235,-436,-290,-611,-313,-720,-335,-821,-124,-472,-122,-693,-114,-820,-119,-931,-31,-450,2,-652,12,-778,11,-896,52,-377,11,-494,-15,-425,-33,-341,0
0,0,-127,-46,-214,-163,-153,-258,-46,-303,-201,-416,-238,-575,-254,-681,-274,-778,-95,-446,-87,-655,-76,-785,-75,-899,-7,-418,37,-599,55,-718,63,-828,69,-347,41,-418,8,-343,-17,-269,0
0,0,-119,-57,-202,-143,-169,-202,-83,-234,-156,-396,-171,-540,-182,-637,-192,-727,-57,-405,-17,-598,12,-719,35,-826,22,-360,80,-515,117,-627,153,-730,79,-278,30,-325,-20,-255,-50,-190,0
0,0,-123,-82,-190,-172,-164,-235,-88,-234,-105,-404,-102,-556,-99,-658,-101,-742,-20,-385,48,-568,95,-683,126,-782,47,-324,103,-473,146,-585,180,-694,78,-225,30,-320,-37,-275,-79,-221,0
0,0,-137,-118,-198,-204,-182,-287,-113,-281,-76,-427,-63,-592,-51,-685,-46,-762,-8,-403,77,-582,142,-696,185,-782,60,-335,120,-489,166,-597,195,-704,56,-218,43,-366,-35,-346,-78,-287,0
0,0,-135,-148,-187,-244,-157,-332,-86,-298,-36,-437,3,-603,26,-694,40,-769,26,-407,130,-580,205,-690,260,-768,91,-333,162,-482,217,-595,254,-710,75,-212,73,-363,-8,-358,-49,-307,0
0,0,-126,-153,-169,-255,-134,-338,-64,-298,-7,-438,37,-603,64,-697,85,-773,53,-405,163,-569,245,-677,306,-754,114,-326,191,-467,251,-577,298,-691,89,-206,94,-355,13,-350,-27,-299,0
0,0,-120,-153,-158,-252,-122,-332,-49,-297,16,-431,59,-596,87,-690,111,-767,72,-397,185,-555,269,-657,333,-736,128,-315,208,-451,274,-557,325,-667,98,-196,113,-338,32,-335,-10,-287,0
0,0,-118,-132,-154,-225,-126,-307,-56,-299,0,-413,27,-579,43,-671,57,-753,66,-387,159,-554,224,-661,269,-749,124,-314,207,-455,267,-559,313,-666,105,-205,115,-349,39,-343,-8,-293,0
0,0,-118,-127,-160,-214,-144,-304,-74,-310,-25,-408,-27,-574,-28,-664,-22,-744,42,-390,106,-564,151,-676,183,-768,105,-327,180,-470,231,-577,271,-683,95,-221,106,-370,33,-366,-15,-313,0
0,0,-116,-107,-165,-197,-137,-287,-59,-304,-57,-392,-82,-557,-91,-644,-91,-724,15,-384,44,-559,66,-670,83,-763,79,-331,146,-471,189,-578,221,-684,90,-227,94,-371,33,-359,-16,-302,0
0,0,-114,-93,-171,-186,-143,-281,-65,-312,-90,-380,-135,-543,-155,-626,-166,-705,-11,-379,4,-559,12,-667,18,-763,54,-335,113,-484,145,-589,168,-692,80,-240,74,-385,19,-366,-26,-302,0
0,0,-116,-82,-179,-176,-156,-276,-80,-319,-122,-374,-179,-525,-209,-601,-230,-677,-41,-381,-51,-555,-55,-659,-62,-751,26,-344,70,-492,92,-600,105,-703,67,-256,47,-399,-2,-373,-42,-305,0
0,0,-113,-70,-184,-166,-162,-269,-88,-313,-142,-361,-207,-509,-241,-582,-267,-657,-63,-375,-84,-550,-98,-653,-110,-745,5,-346,40,-501,53,-605,61,-705,53,-262,26,-403,-18,-371,-47,-298,0
0,0,-112,-57,-189,-151,-172,-250,-102,-304,-172,-347,-252,-483,-292,-553,-325,-625,-92,-369,-135,-537,-160,-633,-184,-719,-21,-347,-3,-498,-1,-602,-3,-700,40,-274,-2,-403,-40,-363,-66,-287,0
0,0,-123,-41,-205,-123,-195,-223,-133,-289,-209,-321,-310,-445,-368,-510,-414,-574,-139,-352,-205,-515,-250,-604,-290,-678,-69,-340,-72,-494,-89,-594,-111,-691,0,-272,-56,-398,-88,-355,-104,-275,0
0,0,-117,-29,-212,-112,-202,-212,-143,-279,-242,-307,-354,-417,-418,-478,-474,-540,-172,-347,-256,-499,-310,-585,-357,-659,-99,-343,-116,-495,-141,-590,-167,-682,-19,-291,-88,-392,-112,-334,-116,-255,0
0,0,-111,-12,-211,-95,-206,-193,-158,-271,-264,-287,-382,-384,-453,-441,-515,-498,-201,-331,-295,-474,-355,-558,-406,-629,-127,-335,-154,-486,-182,-582,-207,-669,-45,-300,-118,-376,-137,-298,-134,-217,0
0,0,-106,-10,-209,-88,-210,-183,-165,-261,-266,-273,-384,-364,-457,-419,-522,-472,-207,-318,-303,-464,-365,-546,-418,-612,-134,-324,-164,-480,-197,-574,-226,-658,-52,-291,-124,-366,-137,-289,-131,-209,0
0,0,-109,-7,-210,-77,-208,-174,-157,-253,-271,-266,-392,-362,-466,-418,-530,-472,-210,-313,-312,-457,-378,-541,-433,-611,-139,-320,-174,-468,-209,-561,-244,-648,-54,-285,-133,-358,-143,-285,-134,-205,0
0,0,-106,-7,-216,-87,-210,-180,-152,-255,-273,-278,-391,-373,-462,-430,-527,-484,-210,-325,-308,-464,-369,-545,-422,-613,-135,-332,-170,-478,-206,-569,-239,-656,-51,-300,-125,-358,-134,-279,-124,-203,0
0,0,-112,-20,-215,-105,-205,-199,-144,-270,-256,-304,-365,-408,-426,-474,-482,-536,-187,-347,-273,-495,-328,-581,-378,-654,-111,-346,-139,-495,-174,-585,-208,-669,-30,-300,-107,-382,-126,-318,-124,-245,0
0,0,-116,-35,-193,-117,-168,-206,-113,-274,-223,-332,-308,-461,-358,-536,-404,-602,-144,-362,-186,-539,-220,-638,-253,-720,-71,-347,-73,-505,-92,-602,-118,-697,4,-278,-60,-383,-87,-331,-97,-256,0
0,0,-105,-51,-182,-145,-148,-225,-75,-272,-178,-362,-240,-497,-274,-584,-308,-662,-91,-380,-96,-559,-93,-666,-96,-756,-18,-350,1,-508,4,-608,1,-702,44,-277,10,-374,-17,-328,-32,-269,0
0,0,-100,-59,-171,-159,-134,-222,-53,-262,-133,-381,-164,-519,-181,-613,-199,-697,-41,-385,-11,-560,9,-669,23,-762,32,-340,72,-491,93,-591,114,-684,84,-262,37,-323,-6,-260,-30,-201,0
0,0,-109,-80,-170,-170,-131,-247,-45,-267,-85,-397,-102,-552,-103,-647,-108,-729,3,-386,53,-569,93,-680,120,-775,68,-330,121,-477,156,-584,183,-689,102,-229,80,-346,28,-311,-8,-253,0
0,0,-115,-104,-165,-196,-129,-277,-43,-286,-36,-417,-23,-575,-8,-673,3,-756,42,-394,126,-569,187,-678,233,-768,101,-328,175,-467,223,-575,260,-680,110,-218,108,-342,39,-318,-14,-265,0
0,0,-99,-126,-132,-234,-86,-311,-3,-299,42,-431,92,-582,131,-671,157,-747,113,-391,230,-550,309,-648,367,-729,160,-311,254,-442,315,-547,368,-649,151,-200,152,-328,70,-320,12,-280,0
0,0,-98,-147,-125,-256,-77,-333,-1,-301,67,-430,126,-584,169,-669,206,-741,129,-391,257,-539,346,-632,413,-711,174,-308,277,-436,346,-531,403,-632,142,-197,171,-338,91,-337,36,-293,0
0,0,-97,-163,-121,-267,-76,-352,-1,-324,82,-430,154,-584,200,-668,243,-737,138,-390,279,-532,373,-620,444,-694,183,-307,300,-433,372,-526,429,-626,141,-200,191,-347,110,-360,47,-319,0
0,0,-91,-168,-113,-274,-64,-358,10,-333,91,-431,165,-586,215,-669,259,-737,149,-390,296,-531,393,-617,466,-690,193,-304,314,-430,389,-525,448,-626,151,-197,202,-344,120,-363,53,-327,0
0,0,-94,-171,-115,-274,-66,-361,13,-340,86,-431,163,-587,212,-672,256,-741,145,-390,292,-529,388,-616,460,-688,190,-306,311,-429,390,-523,451,-624,148,-201,198,-346,114,-364,44,-328,0
0,0,-92,-163,-115,-268,-60,-348,21,-331,85,-427,162,-582,212,-668,255,-739,147,-386,297,-524,394,-610,467,-683,192,-304,315,-425,398,-514,464,-613,155,-198,204,-340,123,-354,54,-318,0
0,0,-95,-150,-116,-255,-54,-333,29,-326,71,-426,134,-581,176,-663,215,-736,139,-387,280,-528,368,-610,435,-683,185,-309,306,-434,383,-522,445,-621,156,-203,203,-347,126,-351,57,-310,0
0,0,-101,-141,-123,-249,-53,-326,32,-323,46,-418,86,-578,113,-664,144,-740,122,-386,234,-541,305,-634,362,-716,174,-315,287,-447,355,-540,415,-637,161,-211,198,-359,128,-357,70,-308,0
0,0,-101,-126,-125,-237,-54,-321,36,-326,16,-406,44,-569,68,-651,96,-728,93,-382,175,-547,225,-649,262,-738,150,-323,249,-457,307,-556,356,-660,153,-223,178,-372,118,-363,64,-308,0
0,0,-102,-115,-130,-227,-70,-330,25,-343,-12,-401,-5,-562,5,-644,24,-722,65,-384,125,-552,161,-653,188,-740,124,-331,216,-467,266,-565,307,-664,138,-235,159,-385,103,-375,51,-318,0
0,0,-98,-105,-131,-211,-82,-319,11,-340,-28,-378,-28,-536,-25,-616,-13,-694,50,-368,93,-534,120,-632,140,-717,111,-322,192,-456,235,-553,266,-647,133,-234,150,-384,96,-380,43,-328,0
0,0,-97,-107,-123,-214,-79,-322,7,-340,-30,-370,-31,-521,-28,-597,-17,-671,45,-361,84,-520,111,-613,131,-698,104,-316,176,-445,218,-540,248,-630,127,-232,137,-374,83,-378,30,-334,0
0,0,-83,-99,-105,-216,-71,-325,11,-349,-14,-349,-18,-488,-19,-562,-16,-634,59,-339,105,-486,132,-565,150,-641,111,-297,187,-424,231,-516,263,-594,138,-228,140,-359,86,-367,31,-333,0
0,0,-79,-107,-90,-217,-47,-320,29,-347,5,-330,5,-467,11,-537,22,-602,75,-318,138,-457,175,-529,201,-593,122,-275,201,-393,250,-479,288,-554,141,-204,150,-340,94,-356,37,-326,0
0,0,-74,-117,-76,-227,-34,-329,41,-348,22,-324,30,-454,38,-521,51,-581,89,-307,161,-436,201,-504,231,-566,133,-266,216,-379,265,-462,306,-533,148,-201,162,-340,107,-359,51,-329,0
0,0,-72,-104,-67,-216,-25,-309,51,-338,23,-304,37,-424,48,-494,66,-549,90,-287,172,-409,217,-472,254,-527,135,-251,224,-366,276,-446,316,-507,156,-200,166,-318,112,-333,59,-314,0
0,0,-74,-121,-66,-218,-21,-313,56,-336,25,-292,40,-413,53,-479,72,-532,89,-280,174,-397,221,-457,255,-513,132,-245,220,-354,269,-432,308,-499,146,-191,171,-314,120,-340,66,-324,0
0,0,-67,-135,-53,-228,-12,-322,59,-338,46,-289,65,-403,80,-466,100,-517,106,-274,199,-381,252,-436,290,-489,145,-240,232,-344,276,-419,308,-480,153,-191,179,-315,129,-342,77,-322,0
0,0,-57,-140,-41,-232,0,-326,71,-340,71,-287,102,-398,125,-462,152,-513,129,-267,243,-363,306,-423,355,-477,165,-229,257,-338,278,-404,293,-447,170,-185,202,-315,148,-344,96,-324,0
0,0,-64,-150,-47,-238,-2,-330,78,-349,66,-290,98,-398,121,-463,149,-513,123,-271,230,-368,289,-424,334,-474,161,-233,264,-335,315,-411,351,-466,165,-189,198,-314,146,-339,88,-315,0
0,0,-55,-152,-36,-240,10,-331,91,-350,83,-295,118,-397,143,-462,172,-510,139,-271,252,-366,316,-419,367,-470,174,-232,279,-336,334,-412,371,-468,179,-187,210,-314,157,-337,99,-314,0
0,0,-58,-138,-35,-238,12,-326,95,-354,77,-296,115,-393,138,-465,166,-511,136,-268,251,-366,311,-423,357,-474,173,-232,281,-344,334,-422,367,-473,186,-195,205,-316,151,-332,90,-309,0
0,0,-60,-149,-40,-242,7,-331,88,-352,76,-300,112,-402,135,-471,162,-518,133,-273,247,-370,306,-427,353,-480,168,-235,276,-342,333,-421,370,-478,175,-193,196,-320,139,-339,77,-315,0
0,0,-62,-154,-42,-243,6,-333,85,-349,78,-305,114,-409,140,-477,170,-524,133,-279,247,-377,308,-431,356,-484,169,-240,278,-341,338,-418,376,-477,173,-193,200,-319,144,-341,82,-319,0
0,0,-54,-136,-29,-237,22,-326,103,-352,88,-298,126,-399,152,-471,183,-520,147,-271,267,-370,331,-428,378,-476,184,-232,296,-346,347,-425,379,-478,196,-189,220,-316,160,-332,97,-306,0
0,0,-56,-152,-35,-242,14,-334,94,-347,90,-299,135,-419,168,-482,205,-533,149,-275,274,-372,347,-427,399,-478,183,-228,294,-333,340,-407,374,-464,176,-175,222,-306,168,-340,112,-324,0
0,0,-52,-133,-18,-235,37,-322,116,-341,125,-299,181,-401,220,-471,259,-520,184,-266,318,-355,397,-409,457,-456,216,-218,338,-323,401,-399,448,-455,216,-166,238,-289,171,-318,104,-308,0
0,0,-54,-145,-26,-244,26,-334,105,-350,120,-311,182,-417,226,-488,271,-533,180,-272,321,-363,403,-417,466,-467,212,-220,346,-326,418,-404,468,-463,212,-166,242,-300,175,-334,103,-327,0
0,0,-47,-150,-19,-251,38,-343,118,-355,137,-318,207,-431,258,-498,306,-544,190,-282,336,-373,423,-423,490,-468,219,-227,352,-333,427,-407,487,-468,210,-168,250,-308,179,-343,106,-332,0
0,0,-48,-147,-17,-252,41,-338,110,-354,146,-320,225,-433,280,-497,331,-543,201,-278,358,-366,449,-416,521,-459,227,-219,364,-327,433,-405,491,-465,214,-160,258,-305,186,-346,114,-339,0
0,0,-46,-145,-12,-253,50,-341,129,-349,158,-316,246,-432,303,-495,357,-541,213,-271,381,-354,479,-407,559,-452,236,-212,362,-327,392,-398,418,-442,225,-157,266,-301,195,-348,123,-348,0
0,0,-45,-148,-11,-254,47,-340,127,-351,166,-322,256,-434,315,-499,370,-546,218,-272,387,-357,481,-409,559,-454,238,-211,388,-317,457,-393,516,-446,221,-155,268,-297,195,-337,121,-328,0
0,0,-44,-143,-10,-254,47,-339,129,-343,167,-325,261,-438,319,-499,375,-546,220,-274,391,-360,484,-411,563,-458,237,-211,387,-314,453,-390,509,-443,219,-154,273,-293,202,-335,129,-333,0
0,0,-44,-145,-13,-257,40,-339,119,-343,168,-334,260,-444,318,-508,375,-557,221,-281,389,-369,483,-421,560,-468,238,-218,394,-314,478,-387,548,-444,221,-158,273,-293,198,-329,119,-327,0
0,0,-45,-153,-16,-268,43,-353,128,-349,165,-344,257,-457,314,-521,370,-572,216,-293,378,-388,473,-445,549,-494,236,-230,389,-326,477,-397,550,-456,218,-169,274,-303,196,-333,114,-324,0
0,0,-48,-145,-28,-260,30,-346,115,-345,150,-349,229,-467,283,-533,337,-584,204,-301,357,-400,448,-458,521,-507,228,-239,375,-336,459,-407,528,-466,216,-173,264,-299,188,-330,107,-326,0
0,0,-55,-135,-36,-255,16,-342,101,-351,135,-355,202,-477,250,-550,301,-604,195,-308,341,-415,424,-478,494,-532,221,-248,364,-357,443,-432,510,-493,217,-183,253,-313,173,-335,92,-326,0
0,0,-62,-130,-50,-254,1,-346,91,-354,114,-364,176,-489,219,-565,267,-627,177,-320,312,-436,393,-508,461,-574,207,-261,340,-375,415,-457,481,-527,205,-194,237,-327,158,-341,80,-325,0
0,0,-70,-132,-71,-251,-25,-348,64,-358,86,-372,140,-507,178,-585,219,-649,151,-334,277,-463,351,-544,411,-617,185,-275,310,-398,379,-489,437,-570,182,-205,214,-342,140,-357,64,-338,0
0,0,-74,-134,-85,-246,-47,-347,40,-357,67,-378,113,-520,145,-597,181,-663,132,-341,251,-477,320,-560,375,-635,170,-280,288,-409,348,-503,398,-586,164,-208,198,-351,124,-370,50,-350,0
0,0,-80,-133,-100,-238,-65,-340,16,-348,48,-390,87,-535,116,-611,147,-678,115,-359,216,-504,282,-596,333,-678,159,-296,266,-424,320,-526,362,-619,147,-214,188,-357,117,-374,47,-349,0
0,0,-93,-126,-118,-233,-82,-336,6,-353,16,-395,44,-545,69,-626,100,-697,87,-369,176,-522,235,-617,281,-703,137,-310,231,-447,280,-549,320,-648,132,-226,162,-373,93,-379,29,-341,0
0,0,-106,-123,-139,-227,-114,-335,-28,-355,-19,-400,-8,-555,4,-639,28,-714,55,-381,122,-545,169,-645,207,-735,112,-326,190,-469,230,-575,262,-677,113,-239,135,-392,68,-392,11,-344,0
0,0,-107,-105,-153,-208,-126,-316,-41,-342,-51,-397,-49,-553,-39,-633,-25,-710,28,-385,82,-552,122,-649,150,-739,89,-336,155,-478,191,-582,217,-686,106,-249,117,-399,60,-391,10,-341,0
0,0,-98,-65,-179,-189,-157,-286,-76,-331,-127,-403,-175,-565,-206,-658,-225,-740,-28,-410,-32,-598,-45,-708,-48,-806,62,-369,25,-442,-36,-319,-64,-227,131,-299,56,-295,-12,-212,-44,-150,1
0,0,-97,-64,-174,-185,-145,-284,-64,-334,-135,-404,-185,-565,-217,-657,-238,-741,-34,-411,-39,-598,-48,-708,-47,-804,58,-368,29,-451,-26,-331,-52,-240,131,-296,66,-302,1,-218,-30,-154,1
0,0,-98,-67,-171,-190,-135,-288,-52,-335,-132,-405,-185,-564,-217,-656,-241,-740,-30,-410,-36,-596,-45,-707,-49,-803,60,-366,36,-453,-13,-334,-36,-244,133,-292,80,-311,17,-224,-17,-155,1
0,0,-100,-66,-176,-195,-137,-289,-51,-332,-134,-402,-186,-562,-220,-654,-244,-736,-34,-409,-42,-596,-54,-707,-57,-801,57,-368,32,-451,-17,-334,-40,-245,129,-299,68,-306,4,-218,-27,-149,1
0,0,-100,-67,-177,-197,-137,-287,-52,-327,-130,-403,-183,-562,-216,-654,-239,-735,-30,-407,-37,-594,-50,-704,-55,-798,61,-365,35,-449,-16,-332,-39,-243,135,-296,67,-301,1,-214,-32,-148,1
0,0,-95,-66,-170,-199,-139,-287,-61,-328,-121,-403,-165,-561,-196,-653,-217,-735,-20,-405,-29,-589,-46,-700,-53,-792,71,-363,29,-446,-24,-325,-47,-232,143,-297,54,-296,-12,-209,-41,-144,1
0,0,-95,-63,-172,-192,-146,-285,-73,-332,-122,-399,-167,-556,-199,-649,-221,-731,-26,-401,-35,-589,-51,-700,-57,-793,64,-359,19,-443,-36,-324,-58,-231,135,-292,46,-302,-21,-217,-48,-153,1
0,0,-94,-61,-172,-192,-153,-284,-80,-330,-128,-400,-173,-558,-203,-651,-223,-732,-27,-404,-38,-589,-55,-699,-63,-791,64,-364,17,-446,-37,-327,-61,-235,136,-299,46,-297,-20,-212,-49,-149,1
0,0,-93,-63,-171,-193,-148,-284,-73,-328,-125,-398,-170,-556,-200,-649,-219,-730,-25,-401,-34,-587,-52,-698,-61,-790,67,-361,20,-442,-34,-325,-55,-234,138,-296,47,-296,-19,-211,-46,-148,1
0,0,-96,-63,-174,-195,-153,-285,-78,-328,-128,-399,-173,-557,-203,-650,-223,-732,-28,-402,-38,-588,-56,-698,-65,-790,64,-362,17,-445,-37,-325,-59,-233,135,-298,42,-300,-25,-215,-53,-151,1
0,0,-96,-67,-172,-203,-148,-292,-69,-331,-121,-399,-163,-558,-193,-650,-212,-730,-21,-402,-29,-587,-46,-697,-53,-787,68,-362,22,-449,-32,-328,-53,-234,137,-296,42,-298,-25,-214,-53,-149,1
0,0,-109,-82,-171,-207,-128,-300,-45,-344,-128,-400,-170,-561,-198,-652,-219,-734,-32,-403,-28,-588,-34,-695,-34,-786,52,-358,27,-447,-27,-335,-50,-249,119,-285,54,-313,-12,-235,-44,-169,1
0,0,-104,-78,-164,-200,-109,-297,-21,-347,-146,-395,-194,-546,-223,-633,-245,-711,-56,-403,-54,-585,-54,-687,-48,-778,30,-361,34,-444,-10,-333,-32,-253,101,-287,77,-316,24,-240,-2,-180,1
0,0,-108,-49,-166,-159,-90,-252,-3,-299,-185,-367,-242,-506,-276,-590,-305,-665,-89,-388,-111,-566,-118,-665,-122,-757,1,-354,20,-437,9,-331,-5,-261,78,-287,80,-319,52,-250,30,-202,1
0,0,-114,-37,-184,-140,-99,-231,-1,-281,-211,-345,-267,-469,-308,-551,-341,-624,-116,-373,-146,-542,-159,-650,-168,-754,-20,-346,15,-418,9,-311,-3,-239,63,-283,70,-313,49,-240,29,-191,1
0,0,-108,-27,-161,-116,-65,-202,28,-264,-194,-327,-247,-448,-285,-527,-317,-600,-100,-359,-129,-528,-138,-632,-148,-736,-8,-334,46,-392,37,-275,11,-205,76,-274,107,-283,83,-201,46,-155,1
0,0,-104,-27,-150,-115,-54,-198,38,-265,-179,-325,-223,-450,-255,-532,-281,-607,-83,-358,-106,-526,-113,-626,-120,-729,9,-332,60,-384,45,-269,18,-207,91,-274,124,-271,89,-191,42,-150,1
0,0,-99,-36,-139,-131,-47,-212,39,-277,-168,-342,-210,-475,-240,-563,-264,-642,-72,-368,-82,-538,-80,-640,-78,-744,17,-336,79,-396,55,-282,21,-218,95,-272,134,-273,94,-193,42,-152,1
0,0,-101,-46,-146,-148,-66,-217,14,-267,-156,-359,-196,-503,-225,-596,-249,-677,-57,-377,-49,-546,-38,-651,-25,-751,31,-343,86,-380,55,-274,21,-214,103,-279,134,-277,93,-204,47,-167,1
0,0,-102,-56,-172,-166,-100,-228,-8,-265,-143,-369,-180,-523,-206,-619,-223,-701,-38,-380,-24,-552,-16,-665,-1,-764,54,-343,56,-359,5,-250,-23,-180,126,-280,86,-231,25,-152,-11,-108,1
